t,vehicles_exited
29.7,7
29.8,7
29.9,7
30.0,7
30.1,7
30.2,7
30.3,7
30.4,7
30.5,7
30.6,7
30.7,7
30.8,7
30.9,7
31.0,7
31.1,7
31.2,7
31.3,7
31.4,7
31.5,7
31.6,7
31.7,7
31.8,7
31.9,7
32.0,7
32.1,7
32.2,7
32.3,7
32.4,7
32.5,7
32.6,7
32.7,7
32.8,7
32.9,7
33.0,7
33.1,7
33.2,7
33.3,7
33.4,7
33.5,7
33.6,7
33.7,7
33.8,7
33.9,7
34.0,7
34.1,7
34.2,7
34.3,7
34.4,7
34.5,7
34.6,7
34.7,7
34.8,7
34.9,7
35.0,7
35.1,7
35.2,7
35.3,7
35.4,7
35.5,7
35.6,7
35.7,7
35.8,7
35.9,7
36.0,7
36.1,7
36.2,7
36.3,7
36.4,7
36.5,7
36.6,7
36.7,7
36.8,7
36.9,8
37.0,8
37.1,8
37.2,8
37.3,8
37.4,8
37.5,8
37.6,8
37.7,8
37.8,8
37.9,8
38.0,8
38.1,8
38.2,8
38.3,8
38.4,8
38.5,8
38.6,8
38.7,8
38.8,8
38.9,8
39.0,8
39.1,8
39.2,8
39.3,8
39.4,8
39.5,8
39.6,8
39.7,8
39.8,8
39.9,8
40.0,8
40.1,8
40.2,9
40.3,9
40.4,9
40.5,9
40.6,9
40.7,9
40.8,9
40.9,9
41.0,9
41.1,9
41.2,9
41.3,9
41.4,9
41.5,9
41.6,9
41.7,9
41.8,9
41.9,9
42.0,9
42.1,9
42.2,9
42.3,9
42.4,9
42.5,9
42.6,9
42.7,9
42.8,10
42.9,10
43.0,10
43.1,10
43.2,10
43.3,10
43.4,10
43.5,10
43.6,10
43.7,10
43.8,10
43.9,10
44.0,10
44.1,10
44.2,10
44.3,10
44.4,10
44.5,10
44.6,10
44.7,10
44.8,10
44.9,10
45.0,10
45.1,10
45.2,10
45.3,10
45.4,10
45.5,10
45.6,10
45.7,10
45.8,10
45.9,10
46.0,10
46.1,10
46.2,10
46.3,10
46.4,10
46.5,10
46.6,10
46.7,10
46.8,10
46.9,10
47.0,10
47.1,10
47.2,10
47.3,10
47.4,10
47.5,10
47.6,10
47.7,10
47.8,10
47.9,10
48.0,10
48.1,10
48.2,10
48.3,10
48.4,10
48.5,10
48.6,10
48.7,10
48.8,10
48.9,10
49.0,10
49.1,10
49.2,10
49.3,10
49.4,10
49.5,10
49.6,10
49.7,10
49.8,10
49.9,10
50.0,10
50.1,10
50.2,10
50.3,10
50.4,10
50.5,10
50.6,10
50.7,10
50.8,10
50.9,10
51.0,10
51.1,10
51.2,10
51.3,10
51.4,10
51.5,10
51.6,10
51.7,10
51.8,10
51.9,10
52.0,10
52.1,10
52.2,10
52.3,10
52.4,10
52.5,10
52.6,10
52.7,10
52.8,10
52.9,10
53.0,10
53.1,10
53.2,10
53.3,10
53.4,10
53.5,10
53.6,10
53.7,10
53.8,10
53.9,10
54.0,10
54.1,10
54.2,10
54.3,10
54.4,10
54.5,10
54.6,10
54.7,10
54.8,10
54.9,10
55.0,10
55.1,10
55.2,10
55.3,10
55.4,10
55.5,10
55.6,10
55.7,10
55.8,10
55.9,10
56.0,10
56.1,10
56.2,10
56.3,10
56.4,10
56.5,10
56.6,10
56.7,10
56.8,10
56.9,10
57.0,10
57.1,10
57.2,10
57.3,10
57.4,10
57.5,10
57.6,10
57.7,10
57.8,10
57.9,10
58.0,10
58.1,10
58.2,10
58.3,10
58.4,10
58.5,10
58.6,10
58.7,10
58.8,10
58.9,10
59.0,10
59.1,10
59.2,10
59.3,10
59.4,10
59.5,10
59.6,10
59.7,10
59.8,10
59.9,10
60.0,10
